"PO_ID","LINE_ID","SHIPMENT_ID","CATEGORY_ID","CANCEL_FLAG","UOM","AMOUNT","QTY","GEOGRAPHY_ID","CONTRACT_ID","CONTRACT_LINE_ID","CONTRACT_PRICE_BREAK","ORIGINAL_DUE_DATE","LATEST_DUE_DATE","SHIPMENT_LINE"
102670,163232,245271,91,"N","Each",507584,800,209,,,,16/JAN/08,16/JAN/08,1
102670,163233,245272,91,"N","Each",1312695,1500,209,,,,16/JAN/08,16/JAN/08,1
102670,163234,245273,91,"N","Each",1279812,2300,209,,,,16/JAN/08,16/JAN/08,1
102670,163235,245274,91,"N","Each",420160,500,209,,,,16/JAN/08,16/JAN/08,1
102806,163409,245619,2757,"N","Each",15000,100,207,,,,18/JAN/08,18/JAN/08,1
102636,163169,245139,91,"N","Each",3360,1600,209,,,,16/JAN/08,16/JAN/08,1
102636,163170,245140,91,"N","Each",868280,2800,209,,,,16/JAN/08,16/JAN/08,1
102636,163171,245141,91,"N","Each",988350,1000,209,,,,16/JAN/08,16/JAN/08,1
102637,163172,245142,91,"N","Each",350000,1400,209,,,,16/JAN/08,16/JAN/08,1
102637,163173,245143,91,"N","Each",581840,1400,209,,,,16/JAN/08,16/JAN/08,1
102638,163174,245144,91,"N","Each",468195,1300,209,,,,16/JAN/08,16/JAN/08,1
102639,163175,245145,91,"N","Each",2086950,1000,209,,,,16/JAN/08,16/JAN/08,1
102639,163176,245146,91,"N","Each",3187500,1000,209,,,,16/JAN/08,16/JAN/08,1
102640,163177,245147,91,"N","Each",79543,1700,209,,,,16/JAN/08,16/JAN/08,1
102640,163178,245148,91,"N","Each",507584,800,209,,,,16/JAN/08,16/JAN/08,1
102640,163179,245149,91,"N","Each",1312695,1500,209,,,,16/JAN/08,16/JAN/08,1
102640,163180,245150,91,"N","Each",1279812,2300,209,,,,16/JAN/08,16/JAN/08,1
102640,163181,245151,91,"N","Each",420160,500,209,,,,16/JAN/08,16/JAN/08,1
102640,163182,245152,91,"N","Each",666192,600,209,,,,16/JAN/08,16/JAN/08,1
102670,163236,245275,91,"N","Each",666192,600,209,,,,16/JAN/08,16/JAN/08,1
103289,163995,246524,2757,"N","Each",15000,100,207,,,,24/JAN/08,24/JAN/08,1
103490,164175,247045,36,"N","EA",643,1,207,83988,134646,,01/FEB/08,01/FEB/08,1
103329,164035,246664,1,"N","Each",2328,48,2402,,,,25/JAN/08,25/JAN/08,1
103870,164675,247958,2757,"N","Each",15000,100,207,,,,06/FEB/08,06/FEB/08,1
104190,165115,248600,1,"N","Each",492,1,204,,,,,,1
104050,164875,248319,1,"N","EA",887,1,204,,,,,,1
104010,164815,248259,1,"N","Each",35296,1,204,,,,,,1
103810,164615,247899,1,"N","Each",2565,1,204,,,,,,1
103691,164476,247443,1,"N","Each",3100,1,204,,,,,,1
103690,164475,247442,1,"N","EA",834,1,204,,,,,,1
103590,164335,247230,1,"N","Each",36503,1,204,,,,03/FEB/07,03/FEB/07,1
103591,164477,247231,91,"N","Each",3360,1600,209,,,,07/FEB/08,07/FEB/08,1
103591,164478,247232,91,"N","Each",868280,2800,209,,,,07/FEB/08,07/FEB/08,1
103591,164479,247233,91,"N","Each",988350,1000,209,,,,07/FEB/08,07/FEB/08,1
103592,164480,247234,91,"N","Each",350000,1400,209,,,,06/FEB/08,06/FEB/08,1
103592,164481,247235,91,"N","Each",581840,1400,209,,,,06/FEB/08,06/FEB/08,1
103593,164482,247236,91,"N","Each",468195,1300,209,,,,13/FEB/08,13/FEB/08,1
103594,164483,247237,91,"N","Each",2086950,1000,209,,,,13/FEB/08,13/FEB/08,1
103594,164484,247238,91,"N","Each",3187500,1000,209,,,,13/FEB/08,13/FEB/08,1
103595,164485,247239,91,"N","Each",79543,1700,209,,,,13/FEB/08,13/FEB/08,1
103595,164486,247240,91,"N","Each",507584,800,209,,,,13/FEB/08,13/FEB/08,1
103595,164487,247241,91,"N","Each",1312695,1500,209,,,,13/FEB/08,13/FEB/08,1
103595,164488,247242,91,"N","Each",1279812,2300,209,,,,13/FEB/08,13/FEB/08,1
103595,164489,247243,91,"N","Each",420160,500,209,,,,13/FEB/08,13/FEB/08,1
103595,164490,247244,91,"N","Each",666192,600,209,,,,13/FEB/08,13/FEB/08,1
104690,165895,250317,3116,"N","Each",600,6,2005,91260,146991,,27/FEB/08,27/FEB/08,1
104691,165896,250318,3116,"N","Each",120,4,2005,91260,146997,,27/FEB/08,27/FEB/08,1
104692,165897,250319,3116,"N","Each",500,5,2005,91260,146999,,27/FEB/08,27/FEB/08,1
104650,165855,250092,3116,"Y","Each",600,6,2005,91260,146991,,26/FEB/08,26/FEB/08,1
104651,165856,250093,3116,"Y","Each",120,4,2005,91260,146997,,26/FEB/08,26/FEB/08,1
104652,165857,250094,3116,"Y","Each",500,5,2005,91260,146999,,26/FEB/08,26/FEB/08,1
104799,166086,250571,1,"N","Each",36589,1,204,,,,,,1
104800,166087,250572,1,"N","EA",836,1,204,,,,,,1
104856,166218,250752,1,"N","Each",3107,1,204,,,,,,1
105039,166501,251358,1,"N","Each",35379,1,204,,,,10/MAR/08,10/MAR/08,1
104957,166319,251066,1,"N","Each",2571,1,204,,,,,,1
104801,166088,250573,91,"N","Each",3360,1600,209,,,,05/MAR/08,05/MAR/08,1
104801,166089,250574,91,"N","Each",868280,2800,209,,,,05/MAR/08,05/MAR/08,1
104801,166090,250575,91,"N","Each",988350,1000,209,,,,05/MAR/08,05/MAR/08,1
104802,166091,250576,91,"N","Each",350000,1400,209,,,,05/MAR/08,05/MAR/08,1
104802,166092,250577,91,"N","Each",581840,1400,209,,,,05/MAR/08,05/MAR/08,1
104803,166093,250578,91,"N","Each",468195,1300,209,,,,05/MAR/08,05/MAR/08,1
104804,166094,250579,91,"N","Each",2086950,1000,209,,,,05/MAR/08,05/MAR/08,1
104804,166095,250580,91,"N","Each",3187500,1000,209,,,,05/MAR/08,05/MAR/08,1
104805,166096,250581,91,"N","Each",79543,1700,209,,,,05/MAR/08,05/MAR/08,1
104805,166097,250582,91,"N","Each",507584,800,209,,,,05/MAR/08,05/MAR/08,1
104805,166098,250583,91,"N","Each",1312695,1500,209,,,,05/MAR/08,05/MAR/08,1
104805,166099,250584,91,"N","Each",1279812,2300,209,,,,05/MAR/08,05/MAR/08,1
104805,166100,250585,91,"N","Each",420160,500,209,,,,05/MAR/08,05/MAR/08,1
104805,166101,250586,91,"N","Each",666192,600,209,,,,05/MAR/08,05/MAR/08,1
104370,165315,249131,1,"N","Each",3036,1,204,,,,15/FEB/08,15/FEB/08,1
105243,166764,251835,1,"N","Each",493,1,204,,,,13/MAR/08,13/MAR/08,1
105137,166619,251557,1,"N","EA",889,1,204,,,,11/MAR/08,11/MAR/08,1
105372,166979,252200,1,"N","Each",3043,1,204,,,,17/MAR/08,17/MAR/08,1
105792,167528,253445,36,"N","EA",2140,5,204,83988,134239,,30/MAR/08,30/MAR/08,1
106187,168031,254348,1,"N","Each",3241,1,204,,,,07/APR/08,07/APR/08,1
106188,168032,254349,1,"N","Each",2683,1,204,,,,07/APR/08,07/APR/08,1
105960,167772,253895,91,"N","Each",3360,1600,209,,,,02/APR/08,02/APR/08,1
105960,167773,253896,91,"N","Each",868280,2800,209,,,,02/APR/08,02/APR/08,1
105960,167774,253897,91,"N","Each",988350,1000,209,,,,02/APR/08,02/APR/08,1
105961,167775,253898,91,"N","Each",350000,1400,209,,,,02/APR/08,02/APR/08,1
105961,167776,253899,91,"N","Each",581840,1400,209,,,,02/APR/08,02/APR/08,1
105962,167777,253900,91,"N","Each",468195,1300,209,,,,02/APR/08,02/APR/08,1
105963,167778,253901,91,"N","Each",2086950,1000,209,,,,02/APR/08,02/APR/08,1
105963,167779,253902,91,"N","Each",3187500,1000,209,,,,02/APR/08,02/APR/08,1
105964,167780,253903,91,"N","Each",79543,1700,209,,,,02/APR/08,02/APR/08,1
105964,167781,253904,91,"N","Each",507584,800,209,,,,02/APR/08,02/APR/08,1
105964,167782,253905,91,"N","Each",1312695,1500,209,,,,02/APR/08,02/APR/08,1
105964,167783,253906,91,"N","Each",1279812,2300,209,,,,02/APR/08,02/APR/08,1
105964,167784,253907,91,"N","Each",420160,500,209,,,,02/APR/08,02/APR/08,1
105964,167785,253908,91,"N","Each",666192,600,209,,,,02/APR/08,02/APR/08,1
106039,167849,254057,1,"N","EA",872,1,204,,,,03/APR/08,03/APR/08,1
106085,167889,254183,1,"N","Each",38170,1,204,,,,04/APR/08,04/APR/08,1
106310,168215,254757,1,"N","Each",36907,1,204,,,,09/APR/08,09/APR/08,1
106590,168555,255240,1,"N","EA",928,1,204,,,,14/APR/08,14/APR/08,1
106591,168556,255241,1,"N","Each",514,1,204,,,,14/APR/08,14/APR/08,1
106641,168599,255303,1,"N","Each",3174,1,204,,,,15/APR/08,15/APR/08,1
107586,169723,257637,1,"N","EA",828,1,204,,,,05/MAY/08,05/MAY/08,1
107587,169724,257638,1,"N","Each",3077,1,204,,,,05/MAY/08,05/MAY/08,1
107405,169524,257305,1,"N","Each",36235,1,204,,,,01/MAY/08,01/MAY/08,1
107503,169620,257448,91,"N","Each",3360,1600,209,,,,02/MAY/08,02/MAY/08,1
107503,169621,257449,91,"N","Each",868280,2800,209,,,,02/MAY/08,02/MAY/08,1
107503,169622,257450,91,"N","Each",988350,1000,209,,,,02/MAY/08,02/MAY/08,1
107504,169623,257451,91,"N","Each",350000,1400,209,,,,02/MAY/08,02/MAY/08,1
107504,169624,257452,91,"N","Each",581840,1400,209,,,,02/MAY/08,02/MAY/08,1
107505,169625,257453,91,"N","Each",468195,1300,209,,,,02/MAY/08,02/MAY/08,1
107506,169626,257454,91,"N","Each",2086950,1000,209,,,,02/MAY/08,02/MAY/08,1
107506,169627,257455,91,"N","Each",3187500,1000,209,,,,02/MAY/08,02/MAY/08,1
107507,169628,257456,91,"N","Each",79543,1700,209,,,,02/MAY/08,02/MAY/08,1
107507,169629,257457,91,"N","Each",507584,800,209,,,,02/MAY/08,02/MAY/08,1
107507,169630,257458,91,"N","Each",1312695,1500,209,,,,02/MAY/08,02/MAY/08,1
107507,169631,257459,91,"N","Each",1279812,2300,209,,,,02/MAY/08,02/MAY/08,1
107507,169632,257460,91,"N","Each",420160,500,209,,,,02/MAY/08,02/MAY/08,1
107507,169633,257461,91,"N","Each",666192,600,209,,,,02/MAY/08,02/MAY/08,1
107653,169840,257833,1,"N","Each",2547,1,204,,,,06/MAY/08,06/MAY/08,1
107781,170005,258153,1,"N","Each",35036,1,204,,,,08/MAY/08,08/MAY/08,1
108129,170474,259049,1,"N","Each",488,1,204,,,,15/MAY/08,15/MAY/08,1
108008,170316,258829,1,"N","Each",3013,1,204,,,,14/MAY/08,14/MAY/08,1
107909,170154,258499,1,"N","EA",881,1,204,,,,12/MAY/08,12/MAY/08,1
108211,170575,259226,1,"N","Each",250,10,1996,,,,16/MAY/08,16/MAY/08,1
108211,170576,259227,1,"N","Each",250,50,1996,,,,16/MAY/08,16/MAY/08,1
108211,170577,259228,1,"N","Each",500,50,1996,,,,16/MAY/08,16/MAY/08,1
108211,170578,259229,1,"N","Each",200,20,1996,,,,16/MAY/08,16/MAY/08,1
108211,170579,259230,1,"N","Each",250,10,1997,,,,16/MAY/08,16/MAY/08,1
108211,170580,259231,1,"N","Each",250,50,1997,,,,16/MAY/08,16/MAY/08,1
108211,170581,259232,1,"N","Each",500,50,1997,,,,16/MAY/08,16/MAY/08,1
108211,170582,259233,1,"N","Each",200,20,1997,,,,16/MAY/08,16/MAY/08,1
108790,171240,260512,1,"N","Each",38476,1,204,,,,02/JUN/08,02/JUN/08,1
108791,171241,260513,91,"N","Each",3360,1600,209,,,,02/JUN/08,02/JUN/08,1
108791,171242,260514,91,"N","Each",868280,2800,209,,,,02/JUN/08,02/JUN/08,1
108791,171243,260515,91,"N","Each",988350,1000,209,,,,02/JUN/08,02/JUN/08,1
108792,171244,260516,91,"N","Each",350000,1400,209,,,,02/JUN/08,02/JUN/08,1
108792,171245,260517,91,"N","Each",581840,1400,209,,,,02/JUN/08,02/JUN/08,1
108793,171246,260518,91,"N","Each",468195,1300,209,,,,02/JUN/08,02/JUN/08,1
108794,171247,260519,91,"N","Each",2086950,1000,209,,,,02/JUN/08,02/JUN/08,1
108794,171248,260520,91,"N","Each",3187500,1000,209,,,,02/JUN/08,02/JUN/08,1
108795,171249,260521,91,"N","Each",79543,1700,209,,,,02/JUN/08,02/JUN/08,1
108795,171250,260522,91,"N","Each",507584,800,209,,,,02/JUN/08,02/JUN/08,1
108795,171251,260523,91,"N","Each",1312695,1500,209,,,,02/JUN/08,02/JUN/08,1
108795,171252,260524,91,"N","Each",1279812,2300,209,,,,02/JUN/08,02/JUN/08,1
108795,171253,260525,91,"N","Each",420160,500,209,,,,02/JUN/08,02/JUN/08,1
108795,171254,260526,91,"N","Each",666192,600,209,,,,02/JUN/08,02/JUN/08,1
108747,171192,260423,36,"N","Each",290.35,1,204,,,,29/JUN/08,29/JUN/08,1
108747,171193,260424,36,"N","Each",259.14,1,204,,,,29/JUN/08,29/JUN/08,1
108747,171194,260425,36,"N","Each",85.6,1,204,,,,29/JUN/08,29/JUN/08,1
108747,171195,260426,36,"N","Each",259.14,1,204,,,,29/JUN/08,29/JUN/08,1
109134,171642,261352,1,"N","EA",879,1,204,,,,06/JUN/08,06/JUN/08,1
109196,171724,261524,1,"N","Each",2704,1,204,,,,09/JUN/08,09/JUN/08,1
109197,171725,261525,1,"N","Each",37203,1,204,,,,09/JUN/08,09/JUN/08,1
109054,171540,261108,1,"N","Each",3267,1,204,,,,05/JUN/08,05/JUN/08,1
109316,171909,261845,1,"N","EA",935,1,204,,,,11/JUN/08,11/JUN/08,1
109540,172242,262460,1,"N","Each",518,1,204,,,,16/JUN/08,16/JUN/08,1
109541,172243,262461,1,"N","Each",3200,1,204,,,,16/JUN/08,16/JUN/08,1
109620,172350,262673,2757,"N","Each",15000,100,207,,,,17/JUN/08,17/JUN/08,1
110478,173468,264784,91,"N","Each",3360,1600,209,,,,03/JUL/08,03/JUL/08,1
110478,173469,264785,91,"N","Each",868280,2800,209,,,,03/JUL/08,03/JUL/08,1
110478,173470,264786,91,"N","Each",988350,1000,209,,,,03/JUL/08,03/JUL/08,1
110479,173471,264787,91,"N","Each",350000,1400,209,,,,03/JUL/08,03/JUL/08,1
110479,173472,264788,91,"N","Each",581840,1400,209,,,,03/JUL/08,03/JUL/08,1
110480,173473,264789,91,"N","Each",468195,1300,209,,,,03/JUL/08,03/JUL/08,1
110481,173474,264790,91,"N","Each",2086950,1000,209,,,,03/JUL/08,03/JUL/08,1
110481,173475,264791,91,"N","Each",3187500,1000,209,,,,03/JUL/08,03/JUL/08,1
110482,173476,264792,91,"N","Each",79543,1700,209,,,,03/JUL/08,03/JUL/08,1
110482,173477,264793,91,"N","Each",507584,800,209,,,,03/JUL/08,03/JUL/08,1
110482,173478,264794,91,"N","Each",1312695,1500,209,,,,03/JUL/08,03/JUL/08,1
110482,173479,264795,91,"N","Each",1279812,2300,209,,,,03/JUL/08,03/JUL/08,1
110482,173480,264796,91,"N","Each",420160,500,209,,,,03/JUL/08,03/JUL/08,1
110482,173481,264797,91,"N","Each",666192,600,209,,,,03/JUL/08,03/JUL/08,1
110619,173669,265176,1,"N","Each",37075,1,204,,,,07/JUL/08,07/JUL/08,1
110620,173670,265177,1,"N","Each",2606,1,204,,,,07/JUL/08,07/JUL/08,1
110797,173887,265604,1,"N","EA",847,1,204,,,,09/JUL/08,09/JUL/08,1
110798,173888,265605,1,"N","Each",35848,1,204,,,,09/JUL/08,09/JUL/08,1
110959,174089,265897,1,"N","Each",3148,1,204,,,,11/JUL/08,11/JUL/08,1
110960,174090,265898,1,"N","Each",3083,1,204,,,,11/JUL/08,11/JUL/08,1
111513,174788,267134,1,"N","Each",499,1,204,,,,21/JUL/08,21/JUL/08,1
111335,174575,266704,1,"N","EA",901,1,204,,,,17/JUL/08,17/JUL/08,1
111553,174828,267173,2757,"N","Each",15000,100,207,,,,21/JUL/08,21/JUL/08,1
112622,176078,269749,1,"N","Each",3088,1,204,,,,12/AUG/08,12/AUG/08,1
112621,176077,269748,1,"N","EA",903,1,204,,,,12/AUG/08,12/AUG/08,1
112620,176076,269747,1,"N","Each",3153,1,204,,,,12/AUG/08,12/AUG/08,1
112279,175633,268899,91,"N","Each",3360,1600,209,,,,05/AUG/08,05/AUG/08,1
112279,175634,268900,91,"N","Each",868280,2800,209,,,,05/AUG/08,05/AUG/08,1
112279,175635,268901,91,"N","Each",988350,1000,209,,,,05/AUG/08,05/AUG/08,1
112280,175636,268902,91,"N","Each",350000,1400,209,,,,05/AUG/08,05/AUG/08,1
112280,175637,268903,91,"N","Each",581840,1400,209,,,,05/AUG/08,05/AUG/08,1
112281,175638,268904,91,"N","Each",468195,1300,209,,,,05/AUG/08,05/AUG/08,1
112282,175639,268905,91,"N","Each",2086950,1000,209,,,,05/AUG/08,05/AUG/08,1
112282,175640,268906,91,"N","Each",3187500,1000,209,,,,05/AUG/08,05/AUG/08,1
112283,175641,268907,91,"N","Each",79543,1700,209,,,,05/AUG/08,05/AUG/08,1
112283,175642,268908,91,"N","Each",507584,800,209,,,,05/AUG/08,05/AUG/08,1
112339,175693,269053,1,"N","Each",2610,1,204,,,,06/AUG/08,06/AUG/08,1
112360,175716,269082,1,"N","Each",37133,1,204,,,,07/AUG/08,07/AUG/08,1
112440,175796,269243,1,"N","EA",848,1,204,,,,08/AUG/08,08/AUG/08,1
112441,175797,269244,1,"N","Each",35905,1,204,,,,08/AUG/08,08/AUG/08,1
112283,175643,268909,91,"N","Each",1312695,1500,209,,,,05/AUG/08,05/AUG/08,1
112283,175644,268910,91,"N","Each",1279812,2300,209,,,,05/AUG/08,05/AUG/08,1
112283,175645,268911,91,"N","Each",420160,500,209,,,,05/AUG/08,05/AUG/08,1
112283,175646,268912,91,"N","Each",666192,600,209,,,,05/AUG/08,05/AUG/08,1
114397,178413,274878,1,"N","Each",513,1,204,,,,19/SEP/08,19/SEP/08,1
114277,178293,274498,1,"N","EA",925,1,204,,,,17/SEP/08,17/SEP/08,1
113958,177914,273519,1,"N","Each",3165,1,204,,,,11/SEP/08,11/SEP/08,1
113957,177913,273518,1,"N","Each",3232,1,204,,,,11/SEP/08,11/SEP/08,1
113640,177596,272923,1,"N","Each",36798,1,204,,,,09/SEP/08,09/SEP/08,1
113639,177595,272922,1,"N","Each",2675,1,204,,,,09/SEP/08,09/SEP/08,1
113638,177594,272921,1,"N","EA",869,1,204,,,,09/SEP/08,09/SEP/08,1
113637,177593,272920,1,"N","Each",38057,1,204,,,,09/SEP/08,09/SEP/08,1
112811,176351,270356,1,"N","Each",500,1,204,,,,19/AUG/08,19/AUG/08,1
113234,176913,271738,91,"N","Each",3360,1600,209,,,,02/SEP/08,02/SEP/08,1
113234,176914,271739,91,"N","Each",868280,2800,209,,,,02/SEP/08,02/SEP/08,1
113234,176915,271740,91,"N","Each",988350,1000,209,,,,02/SEP/08,02/SEP/08,1
113235,176916,271741,91,"N","Each",350000,1400,209,,,,02/SEP/08,02/SEP/08,1
113235,176917,271742,91,"N","Each",581840,1400,209,,,,02/SEP/08,02/SEP/08,1
113236,176918,271743,91,"N","Each",468195,1300,209,,,,02/SEP/08,02/SEP/08,1
113237,176919,271744,91,"N","Each",2086950,1000,209,,,,02/SEP/08,02/SEP/08,1
113237,176920,271745,91,"N","Each",3187500,1000,209,,,,02/SEP/08,02/SEP/08,1
113238,176921,271746,91,"N","Each",79543,1700,209,,,,02/SEP/08,02/SEP/08,1
113238,176922,271747,91,"N","Each",507584,800,209,,,,02/SEP/08,02/SEP/08,1
113238,176923,271748,91,"N","Each",1312695,1500,209,,,,02/SEP/08,02/SEP/08,1
113238,176924,271749,91,"N","Each",1279812,2300,209,,,,02/SEP/08,02/SEP/08,1
113238,176925,271750,91,"N","Each",420160,500,209,,,,02/SEP/08,02/SEP/08,1
113238,176926,271751,91,"N","Each",666192,600,209,,,,02/SEP/08,02/SEP/08,1
116487,180828,280510,1353,"N","HRS",618800,1768,20795,,,,09/OCT/08,09/OCT/08,1
116489,180830,280512,1354,"N","Week",124800,4.8,20795,,,,02/OCT/08,02/OCT/08,1
116489,180831,280513,1354,"N","Week",624000,24,20795,,,,17/OCT/08,17/OCT/08,1
116547,180868,280629,2662,"N","Hour",2400,1,204,38375,46140,,,,1
116549,180870,280631,2665,"N","Hour",1200,1,2005,38375,46148,,,,1
115298,179359,276825,91,"N","Each",3360,1600,209,,,,02/OCT/08,02/OCT/08,1
115298,179360,276826,91,"N","Each",868280,2800,209,,,,02/OCT/08,02/OCT/08,1
115298,179361,276827,91,"N","Each",988350,1000,209,,,,02/OCT/08,02/OCT/08,1
115299,179362,276828,91,"N","Each",350000,1400,209,,,,02/OCT/08,02/OCT/08,1
115299,179363,276829,91,"N","Each",581840,1400,209,,,,02/OCT/08,02/OCT/08,1
115300,179364,276830,91,"N","Each",468195,1300,209,,,,02/OCT/08,02/OCT/08,1
115301,179365,276831,91,"N","Each",2086950,1000,209,,,,02/OCT/08,02/OCT/08,1
115301,179366,276832,91,"N","Each",3187500,1000,209,,,,02/OCT/08,02/OCT/08,1
115302,179367,276833,91,"N","Each",79543,1700,209,,,,02/OCT/08,02/OCT/08,1
115302,179368,276834,91,"N","Each",507584,800,209,,,,02/OCT/08,02/OCT/08,1
115302,179369,276835,91,"N","Each",1312695,1500,209,,,,02/OCT/08,02/OCT/08,1
115302,179370,276836,91,"N","Each",1279812,2300,209,,,,02/OCT/08,02/OCT/08,1
115302,179371,276837,91,"N","Each",420160,500,209,,,,02/OCT/08,02/OCT/08,1
116367,180688,280270,1,"N","Each",511,1,204,,,,20/OCT/08,20/OCT/08,1
115949,180230,279050,1,"N","Each",3157,1,204,,,,13/OCT/08,13/OCT/08,1
115948,180229,279049,1,"N","EA",923,1,204,,,,13/OCT/08,13/OCT/08,1
115947,180228,279048,1,"N","Each",3224,1,204,,,,13/OCT/08,13/OCT/08,1
115747,179968,277908,1,"N","Each",37962,1,204,,,,10/OCT/08,10/OCT/08,1
115688,179889,277769,1,"N","Each",36706,1,204,,,,09/OCT/08,09/OCT/08,1
115687,179888,277768,1,"N","EA",867,1,204,,,,09/OCT/08,09/OCT/08,1
115567,179708,277449,1,"N","Each",2668,1,204,,,,08/OCT/08,08/OCT/08,1
115302,179372,276838,91,"N","Each",666192,600,209,,,,02/OCT/08,02/OCT/08,1
117030,181397,281738,1353,"N","HRS",118800,264,20795,,,,25/OCT/08,25/OCT/08,1
116488,180829,280511,1354,"N","Week",480000,19.2,20795,,,,06/OCT/08,06/OCT/08,1
116890,181237,281418,30,"N","Each",64532,68,20795,,,,24/OCT/08,24/OCT/08,1
117031,181398,281739,1354,"N","Week",374400,14.4,20795,,,,25/OCT/08,25/OCT/08,1
117150,181557,282098,2758,"N","Each",42500,100,207,,,,30/NOV/09,30/NOV/09,1
117430,181917,282638,1354,"N","Week",119600,4.6,20795,,,,02/NOV/08,02/NOV/08,1
117310,181697,282338,31,"N","Each",2000,50,204,,,,29/NOV/08,29/NOV/08,1
117310,181698,282339,114,"N","Each",3738,89,204,,,,29/NOV/08,29/NOV/08,1
117311,181699,282340,31,"N","Each",5000,100,204,,,,29/NOV/08,29/NOV/08,1
117311,181700,282341,114,"N","Each",3600,100,204,,,,29/NOV/08,29/NOV/08,1
117311,181701,282342,114,"N","Each",484,11,204,,,,29/NOV/08,29/NOV/08,1
117890,182477,283798,1353,"N","HRS",73200,183,20795,,,,10/NOV/08,10/NOV/08,1
117891,182478,283799,1353,"N","HRS",585200,1672,20795,,,,10/NOV/08,10/NOV/08,1
118477,183093,285616,30,"N","Each",60736,64,20795,,,,20/NOV/08,20/NOV/08,1
118478,183094,285617,36,"N","Each",16000,320,20795,,,,20/NOV/08,20/NOV/08,1
118479,183095,285618,1354,"N","Week",358800,13.8,20795,,,,20/NOV/08,20/NOV/08,1
118270,182857,285118,36,"N","Each",26950,55,20795,,,,17/NOV/08,17/NOV/08,1
118271,182858,285119,1354,"N","Week",598000,23,20795,,,,17/NOV/08,17/NOV/08,1
118873,183562,286764,21,"N","Each",95000,38,20795,,,,08/DEC/08,08/DEC/08,1
118874,183563,286765,21,"N","Each",40500,27,20795,,,,08/DEC/08,08/DEC/08,1
117431,181918,282640,91,"N","Each",3360,1600,209,,,,03/NOV/08,03/NOV/08,1
117431,181919,282641,91,"N","Each",868280,2800,209,,,,03/NOV/08,03/NOV/08,1
117431,181920,282642,91,"N","Each",988350,1000,209,,,,03/NOV/08,03/NOV/08,1
117432,181921,282643,91,"N","Each",350000,1400,209,,,,03/NOV/08,03/NOV/08,1
117432,181922,282644,91,"N","Each",581840,1400,209,,,,03/NOV/08,03/NOV/08,1
117433,181923,282645,91,"N","Each",468195,1300,209,,,,03/NOV/08,03/NOV/08,1
117434,181924,282646,91,"N","Each",2086950,1000,209,,,,03/NOV/08,03/NOV/08,1
117434,181925,282647,91,"N","Each",3187500,1000,209,,,,03/NOV/08,03/NOV/08,1
117435,181926,282648,91,"N","Each",79543,1700,209,,,,03/NOV/08,03/NOV/08,1
117435,181927,282649,91,"N","Each",507584,800,209,,,,03/NOV/08,03/NOV/08,1
117435,181928,282650,91,"N","Each",1312695,1500,209,,,,03/NOV/08,03/NOV/08,1
117435,181929,282651,91,"N","Each",1279812,2300,209,,,,03/NOV/08,03/NOV/08,1
117435,181930,282652,91,"N","Each",420160,500,209,,,,03/NOV/08,03/NOV/08,1
117435,181931,282653,91,"N","Each",666192,600,209,,,,03/NOV/08,03/NOV/08,1
117690,182217,283219,1,"N","Each",2545,1,204,,,,06/NOV/08,06/NOV/08,1
117750,182277,283379,1,"N","Each",36210,1,204,,,,07/NOV/08,07/NOV/08,1
117892,182479,283800,1354,"N","Week",460000,18.4,20795,,,,08/NOV/08,08/NOV/08,1
117893,182480,283801,1,"N","Each",3075,1,204,,,,10/NOV/08,10/NOV/08,1
117894,182481,283802,1,"N","Each",35012,1,204,,,,10/NOV/08,10/NOV/08,1
117895,182482,283803,1,"N","EA",880,1,204,,,,10/NOV/08,10/NOV/08,1
117990,182597,284119,1,"N","EA",827,1,204,,,,11/NOV/08,11/NOV/08,1
117991,182598,284120,1,"N","Each",488,1,204,,,,11/NOV/08,11/NOV/08,1
117992,182599,284121,1,"N","Each",3011,1,204,,,,11/NOV/08,11/NOV/08,1
118480,183096,285619,1353,"N","HRS",112500,250,20795,,,,20/NOV/08,20/NOV/08,1
118612,183241,286261,1354,"N","Week",109200,4.2,20795,,,,02/DEC/08,02/DEC/08,1
118670,183319,286341,2665,"N","Hour",120,1,204,38375,46148,,,,1
118510,183117,285659,30,"N","Each",10000,2500,207,,,,01/DEC/08,01/DEC/08,1
118510,183118,285660,1,"N","Each",14000,3500,207,,,,02/DEC/08,02/DEC/08,1
119150,184059,287761,3124,"N","Each",1800,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184060,287762,3124,"N","Each",1600,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184061,287763,3124,"N","Each",2500,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184062,287765,3124,"N","Each",1800,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184063,287766,3124,"N","Each",1800,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184064,287767,3124,"N","Each",1200,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184065,287768,3124,"N","Each",1000,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184066,287764,3124,"N","Each",3200,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184067,287769,3124,"N","Each",8500,100,18168,,,,11/DEC/08,11/DEC/08,1
119150,184068,287770,3124,"N","Each",20000,100,18168,,,,11/DEC/08,11/DEC/08,1
